,GNFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C201,,
97,FI37177, Flow of Reflux to C37101,,,68.80,8:54,48.40,8:01,60.22,58.51,59.97,61.38,59.99,58.83,62.15,57.95,61.88,58.24,61.05,58.93,60.60,61.08,59.68,61.52,59.82,60.88,60.77,60.57,60.15,60.65,60.29,60.67,59.71
98,TIC37175, Temp of ODCB frm E37114 to T35305,,,36.69,10:52,32.38,8:03,35.10,33.95,34.08,34.31,34.19,35.00,35.89,35.77,36.24,35.71,36.26,35.91,36.19,36.17,35.79,35.79,35.24,35.23,35.08,34.80,34.43,34.32,34.22,34.14,33.81
99,TIC37175, Temp Cntrl of ODCB frm E37114 toT35305,,,100.00,5:01,100.00,5:01,100.00,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,TI37195, Temp of WCR from E37114,,,37.88,10:53,33.53,8:03,36.28,35.09,35.24,35.40,35.33,36.17,37.10,36.99,37.45,36.94,37.48,37.16,37.42,37.39,37.02,36.99,36.42,36.40,36.24,35.96,35.56,35.45,35.34,35.27,34.92
101,LIC37247, Level of SIeam Seperator S37204.01,,,99.70,12:26,99.63,7:12,99.67,99.66,99.65,99.66,99.65,99.66,99.67,99.67,99.67,99.68,99.68,99.68,99.68,99.68,99.67,99.67,99.67,99.67,99.66,99.66,99.66,99.66,99.66,99.66,99.66
102,LIC37247,Level Control ofSIeam SepS37204.01,,,99.70,12:26,99.63,7:12,99.67,99.66,99.65,99.66,99.65,99.66,99.67,99.67,99.67,99.68,99.68,99.68,99.68,99.68,99.67,99.67,99.67,99.67,99.66,99.66,99.66,99.66,99.66,99.66,99.66
103,PI37246,Pressure of SIeam Sep. S37204.01 Top,,,0.05,9:01,-0.03,19:43,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.01,0.02,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
104,TIC37242, Temp From E37204 to T37206,,,108.43,20:16,107.51,7:42,108.00,108.07,108.06,107.87,107.97,108.10,108.00,108.11,107.98,108.01,108.00,108.07,107.93,108.06,108.05,107.98,108.03,107.95,108.00,108.02,107.98,107.98,107.97,107.96,107.96
105,TIC37242, Temp Control From E37204 to T37206,,,63.96,20:18,60.70,8:48,62.36,61.51,61.94,61.48,61.09,61.44,61.85,62.22,62.55,62.32,62.41,62.44,62.56,62.80,62.75,63.19,63.34,62.97,62.90,62.88,62.90,62.57,62.64,62.02,61.86
106,PI37619B, Pressure of top of bed C37611,,,-199.42,10:59,-269.13,4:32,-242.54,-246.03,-244.93,-241.02,-225.31,-215.38,-212.00,-220.45,-231.74,-237.09,-239.51,-244.87,-247.47,-247.96,-245.48,-245.48,-244.24,-243.66,-244.28,-247.41,-251.12,-255.31,-259.90,-263.94,-266.40
107,JI37901A,Current of Pri Vacuum Pump B37901A,,,22.80,6:34,21.27,19:56,21.63,21.90,22.41,21.66,21.80,21.82,21.80,21.81,21.54,21.44,21.48,21.57,21.71,21.67,21.54,21.45,21.51,21.52,21.66,21.57,21.55,21.52,21.44,21.36,21.36
108,JI37901B,Current of Pri Vacuum Pump B37901B,,,-0.35,12:13,-0.37,1:32,-0.36,-0.36,-0.36,-0.36,-0.36,-0.36,-0.36,-0.36,-0.36,-0.36,-0.36,-0.36,-0.36,-0.36,-0.36,-0.36,-0.36,-0.36,-0.36,-0.36,-0.36,-0.36,-0.36,-0.36,-0.36
109,JI37902A,Current of Tar Conc Vacuum B37902A,,,-0.77,8:41,-0.83,5:20,-0.80,-0.80,-0.81,-0.80,-0.80,-0.80,-0.80,-0.80,-0.80,-0.80,-0.80,-0.81,-0.80,-0.81,-0.80,-0.81,-0.80,-0.80,-0.81,-0.81,-0.81,-0.81,-0.81,-0.81,-0.80
110,JI37902B,Current of Tar Conc Vacuum B37902B,,,-0.93,12:57,-0.97,22:32,-0.94,-0.94,-0.94,-0.95,-0.94,-0.94,-0.94,-0.94,-0.94,-0.94,-0.94,-0.94,-0.94,-0.94,-0.95,-0.94,-0.95,-0.95,-0.95,-0.95,-0.95,-0.95,-0.95,-0.95,-0.95
111,JI37903A,Current of Sec Vacuum Pump B37903A,,,41.10,20:00,40.28,16:51,40.61,40.67,40.65,40.67,40.69,40.51,40.49,40.51,40.62,40.72,40.44,40.42,40.38,40.50,40.51,40.70,40.69,40.70,40.68,40.65,40.67,40.69,40.70,40.70,40.70
112,JI37903B,Current of Sec Vacuum Pump B37903B,,,0.00,,0.00,,*,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD
113,JI37904A,Current of Purification Vacuum B37904A,,,92.80,13:03,89.05,18:06,92.09,92.11,92.10,92.03,92.21,92.21,91.99,92.14,92.11,92.30,91.79,91.91,91.93,92.13,91.87,92.08,92.04,92.06,92.12,92.04,92.03,92.20,92.22,92.19,92.35
114,JI37904B,Current of Purification Vacuum B37904B,,,-0.17,5:34,-0.19,6:45,-0.18,-0.18,-0.18,-0.18,-0.18,-0.18,-0.18,-0.18,-0.18,-0.18,-0.18,-0.18,-0.18,-0.18,-0.18,-0.18,-0.18,-0.18,-0.18,-0.18,-0.18,-0.18,-0.18,-0.18,-0.18
115,LIC37902, Level of Primary Sep S37901.03A,,,57.08,16:53,55.02,5:00,56.19,56.42,56.31,56.21,56.22,55.91,56.21,56.16,56.23,56.29,56.23,56.23,56.04,56.17,56.12,56.22,56.19,56.16,56.25,56.32,56.32,56.05,55.91,56.16,56.25
116,LIC37902,Level Control Pri. Sep S37901.03A,,,81.85,6:53,76.87,0:40,78.74,79.43,79.20,78.92,78.91,78.50,78.62,78.69,78.87,78.97,78.94,79.08,78.72,78.70,78.76,78.61,78.68,78.46,78.39,78.59,78.50,78.40,78.58,78.56,78.71
117,FIC37909, Flow of ODCB to B37901A,,,19.05,16:03,0.00,5:01,1.51,0.65,1.06,3.18,2.57,1.44,1.84,1.19,1.24,4.78,2.47,1.78,3.42,1.59,0.83,0.56,0.64,0.28,0.06,0.09,0.44,1.31,1.28,1.62,1.83
118,FIC37909, Flow Control of ODCB to B37901A,,,70.00,5:01,70.00,5:01,70.00,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70
119,FI37910,Flow frm E37901.02A to B37901A,,,0.32,12:46,0.31,6:28,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.32,0.32,0.32,0.32,0.32,0.32,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31
120,TI37907,Temp of Primary Sep. S37901.03A,,,66.18,13:30,59.74,5:00,63.21,60.39,60.74,60.71,61.21,62.40,63.83,65.03,65.86,66.07,65.73,65.87,65.91,65.76,65.25,64.89,64.02,62.96,62.42,62.41,61.90,61.41,60.92,60.98,60.31
121,TI37908,Temp of Pri Vac Pump B37901A,,,57.19,16:15,49.76,5:00,53.67,50.30,50.24,50.28,50.89,52.29,54.02,55.50,56.49,56.90,56.91,57.10,57.12,56.82,56.17,55.63,54.71,53.80,53.09,52.76,52.28,51.85,51.38,51.19,50.36
122,TIC37906,Temp of Primary Cooler E37901.02A,,,47.04,12:51,41.15,5:39,44.21,41.40,41.58,41.75,42.36,43.55,44.99,46.06,46.80,46.81,46.70,46.73,46.69,46.30,45.77,45.30,44.58,43.76,43.28,43.52,43.22,42.96,42.48,42.60,41.80
123,TIC37906,Temp Control of E37901.02A,,,100.00,5:01,100.00,5:01,100.00,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
124,TI37915,Temp of Pri Vac Pump B37901B,,,30.22,17:21,21.91,8:01,26.27,23.47,22.37,21.98,22.11,22.96,24.41,26.07,27.45,28.44,29.17,29.70,30.08,30.15,29.87,29.46,28.80,27.87,27.00,26.35,25.77,25.19,24.63,24.06,23.20
125,LIC37912, Level of Primary Sep S37901.03B,,,50.06,20:19,48.05,13:06,48.52,48.07,48.07,48.07,48.06,48.06,48.05,48.05,48.05,48.05,48.52,50.05,50.05,50.05,50.05,50.05,48.79,48.06,48.06,48.06,48.06,48.06,48.06,48.06,48.07
126,LIC37912, Level Control Pri Sep. S37901.03B,,,0.00,5:01,0.00,5:01,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,FI37920,Flow frm E37901.02B to B37901B,,,0.01,16:02,0.00,7:05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
128,PIC37904,Pressure of Pri Vac Pump B37901A,,,167.50,6:35,99.32,6:51,138.12,136.09,159.56,121.04,126.19,135.22,137.77,151.45,148.52,152.38,147.12,151.64,152.49,148.66,145.14,143.73,135.42,133.23,137.03,135.88,130.03,123.70,122.08,121.08,119.48
129,PIC37904,Pressure Control of B37901A,,,167.50,6:35,99.32,6:51,138.12,136.09,159.56,121.04,126.19,135.22,137.77,151.45,148.52,152.38,147.12,151.64,152.49,148.66,145.14,143.73,135.42,133.23,137.03,135.88,130.03,123.70,122.08,121.08,119.48
130,PIC37914,Pressure of Pri Vac Pump B37901B,,,946.74,6:25,934.48,4:28,938.11,939.87,944.22,937.33,938.33,939.59,939.85,940.20,939.10,938.52,937.56,937.30,937.44,937.45,937.87,938.26,938.05,938.08,938.37,937.88,937.12,936.26,935.78,935.25,934.93
131,PIC37914,Pressure Control of B37901B,,,0.00,5:01,0.00,5:01,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,TIC37916,Temp of Primary Cooler E37901.02B,,,30.82,16:33,20.79,6:47,26.19,22.08,20.96,21.09,21.96,23.63,25.96,28.07,29.41,30.04,30.40,30.67,30.80,30.53,29.80,29.05,28.01,26.78,25.81,25.28,24.79,24.28,23.79,23.26,22.20
133,TIC37916,Temperature Control E37901.02B ,,,100.00,5:01,100.00,5:01,100.00,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
134,TI37917,Temp of Primary Sep. S37901.03B,,,35.21,17:41,28.24,9:45,32.35,32.05,30.71,30.00,29.57,28.42,28.62,29.68,31.29,32.62,33.63,34.37,34.91,35.17,35.01,34.72,34.13,33.43,32.66,31.96,32.16,32.99,32.50,32.45,33.42
135,FIC37919, Flow of ODCB to B37901B,,,0.01,6:12,0.01,16:31,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
136,FIC37919, Flow control of ODCB to B37901B,,,0.00,5:01,0.00,5:01,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,TI37981,Temp of WCR from E37901.02A,,,35.57,12:49,30.17,4:59,32.85,30.50,30.40,30.83,31.46,32.53,33.88,34.91,35.40,35.35,35.31,35.23,35.03,34.43,33.88,33.43,32.91,32.39,32.11,32.05,31.74,31.57,31.26,31.28,30.56
138,TI37991,Temp of WCR from E37901.02B,,,28.60,16:05,24.31,7:19,26.40,24.72,24.40,24.34,24.59,25.39,26.29,27.11,27.70,28.07,28.38,28.53,28.55,28.33,27.97,27.60,27.12,26.65,26.22,25.95,25.71,25.38,25.08,24.88,24.56
139,PIC37112,Pressue of C37101 Top,,,99.54,6:20,35.12,6:51,49.14,49.93,85.76,44.79,45.92,47.59,46.57,50.18,47.16,48.95,46.19,47.79,48.22,48.06,48.51,49.16,47.61,47.88,50.21,49.78,47.62,45.49,45.41,45.25,45.41
140,LIC37922,Level of Tar Conc Sep. S37902.03A,,,54.33,6:21,54.31,15:24,54.32,54.32,54.32,54.32,54.32,54.32,54.31,54.31,54.31,54.31,54.31,54.31,54.31,54.31,54.31,54.31,54.31,54.31,54.32,54.32,54.32,54.32,54.32,54.32,54.32
141,LIC37922,Level control of S37902.03A ,,,0.00,5:01,0.00,5:01,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,TI37927,Tempof Tar Conc. Sep S37902.03A,,,30.21,17:59,23.88,8:36,27.61,26.23,25.38,24.48,23.95,24.08,24.74,25.84,26.96,27.90,28.69,29.35,29.88,30.16,30.17,30.13,30.01,29.76,29.37,28.90,28.34,27.82,27.36,26.88,26.23
143,TI37928,Temp of Tar Conc Vac Pump B37902A,,,30.64,17:27,24.25,9:09,28.00,26.58,25.83,25.04,24.41,24.33,25.14,26.47,27.70,28.69,29.43,30.01,30.45,30.63,30.53,30.39,30.20,29.86,29.44,29.05,28.58,28.07,27.58,27.11,26.54
144,TI37937,Temp  E37902.02B inlet ,,,30.59,17:53,23.86,8:26,27.60,25.70,24.80,24.16,23.91,24.32,25.03,26.01,27.15,28.13,28.99,29.70,30.27,30.55,30.52,30.40,30.15,29.54,28.89,28.42,28.08,27.69,27.22,26.66,26.02
145,TI37982,Temp  WCR from E37902.02A,,,31.35,17:21,23.44,8:50,27.81,25.68,24.77,23.97,23.49,23.66,24.68,26.23,27.84,29.14,30.05,30.70,31.16,31.32,31.11,30.81,30.46,29.90,29.27,28.68,28.06,27.47,26.95,26.40,25.73
146,TIC37936,Temp  Control E37902.02B ,,,22.94,12:04,17.24,6:42,20.06,17.81,17.33,17.42,18.08,19.59,21.06,22.33,22.82,22.74,22.49,22.24,21.93,21.41,20.71,20.32,20.22,20.04,19.85,19.45,19.35,19.14,18.92,18.39,17.88
147,TIC37936,Temperature Control E37902.02B ,,,2.00,5:01,2.00,5:01,2.00,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
148,FI37930,Flow frm E37902.02A to B37902B,,,0.01,15:18,0.00,7:25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.01,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
149,LIC37932,Level  Purification Sep S37904.03A,,,0.00,,0.00,,*,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD
150,LIC37932, Level Control of S37902.03B,,,0.00,5:01,0.00,5:01,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,FI37940,Flow frm E37902.02B to B37902B,,,0.29,8:50,0.00,3:16,0.08,0.19,0.21,0.22,0.23,0.19,0.13,0.01,0.00,0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.01,0.01,0.03,0.02,0.07,0.10,0.16,0.19
152,PIC37934,Pressure Control B37902B ,,,987.98,10:20,983.37,16:03,985.04,985.42,985.70,986.06,986.76,987.36,987.39,986.66,985.73,984.77,984.09,983.64,983.60,983.72,984.30,984.71,985.04,985.32,985.36,985.03,984.73,984.39,984.00,983.68,983.57
153,PIC37934,Pressure Control B37902B ,,,0.00,5:01,0.00,5:01,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,TI37935,Temp of Tar Conc Vac Pump B37902B,,,30.44,17:56,24.13,8:58,27.69,26.08,25.34,24.73,24.24,24.25,24.86,25.91,27.07,28.13,28.97,29.64,30.16,30.40,30.38,30.29,30.05,29.57,29.07,28.72,28.35,27.89,27.36,26.86,26.21
155,TI37983,Temperature of WCR from E37902.02B,,,14.73,12:07,10.38,7:12,12.12,10.70,10.48,10.44,10.96,12.30,13.31,14.29,14.63,14.09,13.61,13.26,13.03,12.76,12.41,12.07,11.88,11.77,11.63,11.61,11.51,11.34,11.22,10.91,10.69
156,PIC37924,Pressure Control B37902A ,,,1001.56,10:20,996.83,4:03,998.53,998.90,999.17,999.55,1000.26,1000.87,1000.91,1000.18,999.23,998.27,997.58,997.12,997.09,997.19,997.79,998.20,998.54,998.83,998.85,998.52,998.22,997.86,997.48,997.14,997.03
157,PIC37924,Pressure Control B37902A ,,,100.00,5:01,100.00,5:01,100.00,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
158,TIC37926,Temp of Tar Conc Cooler E37902.02A,,,31.40,16:17,22.02,7:48,27.24,23.38,22.60,22.10,22.51,24.18,26.61,28.41,29.64,30.40,30.90,31.23,31.32,30.82,30.09,29.79,29.30,28.40,27.72,27.15,26.48,25.99,25.61,25.06,24.01
159,TIC37926,Temperature Control of E37902.02A,,,2.00,5:01,2.00,5:01,2.00,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
160,FIC37929, Flow of ODCB to B37902A,,,0.00,5:01,0.00,5:01,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,FIC37929, Flow control of ODCB to B37902A,,,0.00,5:01,0.00,5:01,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,FIC37939, Flow of ODCB to B37902B,,,0.00,5:01,0.00,5:01,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,FIC37939, Flow control of ODCB to B37902B,,,0.00,5:01,0.00,5:01,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,TI37948,Temp of Secondary Vac Pump B37903A,,,55.83,13:15,50.65,7:15,53.59,51.22,50.81,50.92,52.17,53.45,54.68,55.55,55.52,55.72,55.56,55.55,55.40,55.10,54.75,54.48,54.07,53.49,53.13,53.07,52.92,52.75,52.40,51.97,51.42
165,FI37950,Flow frm E37903.02A to B37903B,,,2.25,5:01,2.25,5:01,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25
166,LIC37942,Level of Secondary Sep. S39703.03A,,,56.65,5:40,54.36,15:29,55.02,55.02,55.34,55.06,55.16,54.98,54.96,54.86,55.23,54.89,54.93,54.89,54.71,55.12,54.93,55.12,54.98,55.13,55.20,55.23,55.05,54.94,54.83,54.83,55.02
167,LIC37942,Level Control of Sec Sep.S39703.03A,,,96.90,12:31,91.80,22:12,93.83,93.25,93.58,93.89,94.03,94.21,94.33,94.64,95.10,94.53,94.69,94.37,94.10,94.31,94.09,94.24,93.30,92.86,92.75,93.19,93.01,93.31,93.30,93.62,93.18
168,FI37960,Flow frm E37903.02B to B37903B,,,1.60,5:01,1.60,5:01,1.60,1.60,1.60,1.60,1.60,1.60,1.60,1.60,1.60,1.60,1.60,1.60,1.60,1.60,1.60,1.60,1.60,1.60,1.60,1.60,1.60,1.60,1.60,1.60,1.60
169,LI37952,Level of Secondary Sep. S39703.03B,,,0.00,,0.00,,*,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD
170,TI37955,Temp of Secondary Vac Pump B37903B,,,31.76,15:55,21.91,7:17,26.88,23.31,22.42,22.01,22.45,23.49,25.17,27.03,28.58,29.50,30.15,31.27,31.36,30.92,30.41,29.96,29.18,28.03,27.23,26.80,26.37,25.87,25.19,24.60,23.72
171,FIC37949,Flow of ODCB to Sec Vac PumpB37903A,,,0.33,10:35,0.30,2:27,0.32,0.33,0.33,0.33,0.32,0.32,0.33,0.33,0.33,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.31,0.31,0.31,0.30,0.30,0.30,0.31,0.33,0.33
172,FIC37949,Flow Control of ODCB to B37903A,,,85.00,5:01,85.00,5:01,85.00,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85
173,TI37947,Temp of Secondary Sep S37903.03A,,,54.54,11:40,50.53,7:21,52.84,51.09,50.86,50.77,52.00,53.13,53.90,54.49,54.30,54.34,54.09,54.04,53.97,53.82,53.79,53.70,53.25,52.43,52.21,52.42,52.33,52.25,51.95,51.73,51.40
174,TI37985,Temperature WCR from E37903.02A,,,17.94,11:37,12.50,6:44,14.99,13.03,12.69,12.95,14.49,15.41,16.80,17.75,17.56,17.35,16.94,16.56,16.33,15.79,15.27,14.71,14.65,14.50,14.38,14.19,14.05,13.99,13.84,13.43,13.14
175,TIC37946,Temp of Secondary Cooler E37903.02A,,,33.08,11:39,28.33,7:15,31.03,28.91,28.59,28.61,29.86,31.16,32.26,32.97,32.90,32.85,32.73,32.69,32.61,32.36,32.14,31.96,31.37,30.53,30.39,30.53,30.41,30.25,29.87,29.63,29.15
176,TIC37946,Temp Cntrl of  E37903.02A,,,100.00,5:01,100.00,5:01,100.00,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
177,PIC37944, Pressure of B37903A Suction,,,987.90,14:37,928.66,6:34,955.69,932.39,929.04,931.36,937.72,948.67,961.08,970.27,973.24,975.06,982.75,980.75,976.77,972.26,967.90,964.86,959.44,954.28,951.84,950.66,949.02,947.10,943.97,941.10,934.94
178,PIC37944, Pressure Control B37903A Suction,,,0.00,5:01,0.00,5:01,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,PIC37954, Pressure of B37903B Suction,,,983.53,16:49,980.52,7:10,981.88,981.29,981.18,981.10,981.07,981.27,981.61,981.90,982.09,982.37,982.69,982.70,982.84,982.56,982.39,982.24,982.16,981.96,981.78,981.79,981.81,981.75,981.64,981.56,981.50
180,PIC37954, Pressure Control B37903B Suction,,,0.00,5:01,0.00,5:01,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,FIC37959,Flow of ODCB to Sec Vac PumpB37903B,,,0.02,15:57,0.01,7:03,0.02,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01
182,FIC37959,Flow control of ODCB to B37903B,,,0.00,5:01,0.00,5:01,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,TI37957,Temp of Secondary Sep S37903.03B,,,30.38,17:40,23.03,8:21,26.90,24.69,23.74,23.15,23.08,23.36,24.13,25.41,26.81,27.97,28.86,29.55,30.08,30.34,30.26,30.02,29.60,28.88,28.08,27.51,27.06,26.61,26.11,25.52,24.88
184,TIC37956,Temp of Secondary Cooler E37903.02B,,,0.00,5:01,0.00,5:01,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,TIC37956,Temp Control Sec. Cooler E37903.02A,,,0.00,5:01,0.00,5:01,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,TI37980,Temperature WCR from E37903.02B,,,32.21,15:46,20.66,7:01,26.64,21.90,20.85,20.91,21.91,23.73,26.25,28.66,30.12,30.77,31.22,32.02,31.97,31.32,30.42,29.52,28.33,26.81,25.94,25.70,25.49,25.02,24.32,23.58,22.54
187,TI37986,Temp  WCR from E37904.02B,,,30.92,17:29,21.81,7:09,26.52,23.17,22.05,21.89,22.27,23.25,24.89,26.66,28.12,29.13,29.82,30.34,30.71,30.84,30.48,29.86,28.95,27.74,26.86,26.34,25.93,25.34,24.71,24.08,23.16
188,TI37984,Temp  WCR from E37904.02A,,,31.78,17:26,22.67,7:34,27.32,24.27,23.18,22.70,22.87,23.62,25.14,26.99,28.67,29.85,30.65,31.18,31.57,31.73,31.43,30.77,29.82,28.70,28.01,27.28,26.64,26.06,25.58,24.90,24.04
189,LI37962,Level  Purification Sep S37904.03A,,,100.14,22:35,53.79,14:51,60.77,56.06,59.51,56.99,61.63,61.44,61.78,56.49,61.74,60.39,57.02,59.34,62.99,58.37,62.61,58.55,61.96,62.95,69.54,67.97,58.78,60.14,60.87,57.88,63.38
190,FI37970,Flow frm E37904.02A to B37904B,,,0.00,5:01,0.00,5:01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
191,PIC37964,Pressure of  B37904A Suction,,,18.35,3:43,17.06,7:37,17.82,17.48,17.34,17.29,17.51,17.56,17.73,17.83,17.92,18.01,18.06,18.05,17.99,18.13,18.03,18.00,17.91,17.77,17.80,17.92,18.00,17.96,17.79,17.86,17.82
192,PIC37964,Pressure Control B37904A Suction,,,0.00,5:01,0.00,5:01,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,TI37968,Temp of Puri vac Pump B37904A,,,35.43,13:05,34.07,7:11,34.69,34.29,34.21,34.25,34.53,34.70,34.84,35.09,35.16,35.23,35.03,35.01,34.86,34.85,34.74,34.65,34.55,34.41,34.58,34.66,34.67,34.69,34.60,34.52,34.40
194,FI37980,Flow frm E37904.02B to B37904B,,,4.00,5:01,4.00,5:01,4.00,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
195,LI37972,Level  Purification Sep S37904.03B,,,13.19,22:25,11.30,10:56,12.11,12.82,11.31,11.31,11.31,11.31,11.31,11.31,11.31,11.31,11.87,13.19,13.19,13.19,13.19,13.19,13.19,13.19,13.19,13.19,11.65,11.31,11.31,11.31,11.31
196,TI37975,Temp of Puri vac Pump B37904B,,,30.10,18:16,23.62,8:44,26.97,25.10,24.23,23.86,23.66,23.86,24.62,25.69,26.83,27.87,28.64,29.23,29.70,30.03,30.04,29.80,29.38,28.68,28.03,27.59,27.23,26.71,26.13,25.58,24.87
197,FIC37969,Flow of ODCB to B37904A,,,0.00,5:01,0.00,5:01,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,FIC37969,Flow control of ODCB to B37904A,,,0.00,5:01,0.00,5:01,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,TI37967,Temp of Puri. Sep. S37904.03A,,,21.68,13:57,20.19,7:13,20.93,20.42,20.32,20.33,20.63,20.88,21.11,21.38,21.50,21.56,21.46,21.38,21.26,21.15,21.03,20.89,20.81,20.67,20.81,20.87,20.90,20.91,20.81,20.70,20.55
200,TIC37966,Temp of Puri. Cooler E37904.02A,,,30.60,17:22,20.16,6:41,25.50,21.37,20.28,20.52,21.35,22.92,24.90,26.80,28.50,29.42,29.78,30.01,30.22,30.33,29.66,28.54,27.09,25.73,24.90,24.49,24.20,23.65,23.13,22.63,21.61
201,TIC37966,Temp Control Puri Cooler E37904.02A,,,0.00,5:01,0.00,5:01,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,FIC37979,Flow of ODCB to B37904B,,,0.01,7:42,0.00,9:13,0.00,0.00,0.01,0.01,0.01,0.00,0.00,0.00,0,0,0,0,0,0,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
203,FIC37979,Flow Control of ODCB to B37904B,,,0.00,5:01,0.00,5:01,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
