,GNFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C201,,
DAILY LOG AVERAGE 201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,SHIFT 2,,,,,,,,,,,,,,,
Sr No,Tag Name,Description,Engg Units,"Alarm
96,LIC37176,Level Control of Surge Tank T37112 ,,,53.95,9:16,50.05,13:39,51.82,51.91,51.86,52.00,51.88,51.84,51.94,51.52,51.81,51.91,51.87,51.95,51.74,51.98,51.94,51.86,51.61,51.59,51.85,51.57,51.75,51.85,51.65,52.07,51.71
97,FI37177, Flow of Reflux to C37101,,,64.50,22:49,56.44,13:40,60.42,60.76,60.86,60.90,60.59,60.66,60.79,59.98,60.49,60.40,60.27,60.29,59.73,60.36,60.43,60.27,59.88,59.92,60.51,59.97,60.24,60.51,60.09,61.64,60.49
98,TIC37175, Temp of ODCB frm E37114 to T35305,,,41.17,14:25,35.94,4:48,38.28,38.90,38.54,38.59,38.74,39.00,39.06,39.29,39.70,40.07,40.63,39.99,39.75,38.95,38.22,37.73,37.50,37.33,37.07,36.71,36.61,36.65,36.58,36.73,36.31
99,TIC37175, Temp Cntrl of ODCB frm E37114 toT35305,,,85.00,5:01,85.00,5:01,85.00,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85
100,TI37195, Temp of WCR from E37114,,,42.82,14:25,37.41,4:49,39.85,40.53,40.15,40.21,40.37,40.59,40.63,40.88,41.33,41.70,42.27,41.63,41.40,40.59,39.81,39.29,39.04,38.85,38.57,38.20,38.11,38.17,38.09,38.23,37.79
101,LIC37247, Level of SIeam Seperator S37204.01,,,99.92,15:53,99.89,6:15,99.90,99.89,99.89,99.90,99.90,99.90,99.90,99.91,99.91,99.91,99.92,99.92,99.92,99.92,99.91,99.91,99.91,99.90,99.90,99.90,99.90,99.90,99.90,99.90,99.89
102,LIC37247,Level Control ofSIeam SepS37204.01,,,99.92,15:53,99.89,6:15,99.90,99.89,99.89,99.90,99.90,99.90,99.90,99.91,99.91,99.91,99.92,99.92,99.92,99.92,99.91,99.91,99.91,99.90,99.90,99.90,99.90,99.90,99.90,99.90,99.89
103,PI37246,Pressure of SIeam Sep. S37204.01 Top,,,-0.40,16:31,-0.43,4:57,-0.42,-0.43,-0.43,-0.42,-0.42,-0.42,-0.41,-0.41,-0.41,-0.40,-0.40,-0.40,-0.40,-0.40,-0.40,-0.41,-0.41,-0.42,-0.42,-0.42,-0.42,-0.42,-0.42,-0.43,-0.43
104,TIC37242, Temp From E37204 to T37206,,,35.69,17:03,26.04,5:00,30.06,27.36,26.80,26.75,27.09,27.60,28.35,29.41,30.48,31.61,32.53,33.61,34.93,35.39,34.13,33.09,31.97,30.96,29.76,29.03,28.74,28.71,28.64,27.94,26.51
105,TIC37242, Temp Control From E37204 to T37206,,,0.00,5:01,0.00,5:01,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,PI37619B, Pressure of top of bed C37611,,,-183.20,8:49,-245.97,16:00,-217.91,-218.58,-213.87,-206.88,-192.25,-193.66,-197.34,-204.98,-225.01,-227.23,-232.39,-232.96,-233.18,-219.89,-223.09,-217.43,-214.07,-214.96,-214.48,-213.52,-219.93,-225.02,-226.92,-231.60,-230.66
107,JI37901A,Current of Pri Vacuum Pump B37901A,,,23.55,9:15,22.76,21:17,23.12,23.01,23.04,23.04,23.13,23.31,23.46,23.32,23.17,23.07,23.15,23.23,23.25,23.12,23.20,23.06,23.02,23.00,23.03,23.03,23.02,23.04,23.04,23.03,23.06
108,JI37901B,Current of Pri Vacuum Pump B37901B,,,26.25,21:11,25.73,10:33,26.07,26.23,26.17,26.02,25.99,25.98,25.97,25.98,25.99,25.99,25.98,25.99,25.99,25.99,25.99,26.02,26.24,26.24,26.23,26.24,26.17,26.14,26.10,26.00,25.99
109,JI37902A,Current of Tar Conc Vacuum B37902A,,,-0.79,0:57,-0.85,23:57,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.81,-0.82,-0.81,-0.82,-0.81,-0.82,-0.82,-0.82,-0.81,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82
110,JI37902B,Current of Tar Conc Vacuum B37902B,,,-0.94,10:12,-0.98,6:28,-0.96,-0.96,-0.96,-0.96,-0.96,-0.96,-0.95,-0.96,-0.95,-0.96,-0.95,-0.95,-0.95,-0.96,-0.95,-0.96,-0.95,-0.95,-0.96,-0.96,-0.95,-0.96,-0.95,-0.96,-0.95
111,JI37903A,Current of Sec Vacuum Pump B37903A,,,41.85,4:23,41.02,10:13,41.51,41.82,41.53,41.44,41.32,41.13,41.15,41.36,41.41,41.45,41.35,41.19,41.29,41.36,41.45,41.54,41.84,41.84,41.83,41.82,41.68,41.49,41.64,41.73,41.59
112,JI37903B,Current of Sec Vacuum Pump B37903B,,,0.00,,0.00,,*,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD
113,JI37904A,Current of Purification Vacuum B37904A,,,93.63,5:04,90.85,10:42,92.23,93.07,92.55,92.21,91.67,91.35,91.22,91.41,91.42,91.53,91.36,91.58,91.83,91.93,92.24,92.63,93.22,93.31,93.19,93.12,92.89,92.49,92.55,92.44,92.38
114,JI37904B,Current of Purification Vacuum B37904B,,,-0.16,19:28,-0.19,9:45,-0.17,-0.17,-0.17,-0.17,-0.17,-0.17,-0.17,-0.17,-0.17,-0.17,-0.17,-0.17,-0.17,-0.17,-0.17,-0.17,-0.17,-0.17,-0.17,-0.17,-0.17,-0.17,-0.17,-0.17,-0.17
115,LIC37902, Level of Primary Sep S37901.03A,,,65.26,15:49,63.19,4:56,64.99,64.94,64.91,65.04,65.05,65.04,64.98,65.05,65.01,64.87,64.92,64.98,64.81,64.91,65.05,65.05,64.98,65.01,65.11,64.94,65.04,64.94,64.98,64.97,65.07
116,LIC37902,Level Control Pri. Sep S37901.03A,,,86.40,21:52,81.92,9:50,84.46,84.61,84.53,84.61,84.55,84.50,84.45,84.44,84.30,84.29,84.47,84.53,84.21,84.33,84.29,84.62,84.94,84.74,84.63,84.29,84.27,84.13,84.12,84.73,84.56
117,FIC37909, Flow of ODCB to B37901A,,,18.82,20:19,2.18,11:42,4.44,6.28,4.44,4.55,3.68,4.15,3.40,2.99,4.47,6.00,3.87,4.82,3.55,3.39,4.23,3.97,6.98,4.46,4.01,4.12,4.17,4.55,3.98,5.23,5.34
118,FIC37909, Flow Control of ODCB to B37901A,,,75.00,5:01,75.00,5:01,75.00,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75
119,FI37910,Flow frm E37901.02A to B37901A,,,0.71,7:34,0.63,1:15,0.67,0.69,0.69,0.69,0.69,0.69,0.69,0.68,0.68,0.66,0.65,0.65,0.66,0.69,0.69,0.68,0.67,0.66,0.65,0.65,0.65,0.64,0.64,0.65,0.65
120,TI37907,Temp of Primary Sep. S37901.03A,,,68.38,16:18,62.82,4:29,65.77,66.25,65.93,65.79,66.09,65.85,65.96,66.27,66.52,67.34,67.99,67.99,68.24,67.42,66.68,66.19,65.48,64.68,64.54,64.57,64.41,64.16,64.07,63.24,62.90
121,TI37908,Temp of Pri Vac Pump B37901A,,,55.97,16:58,49.70,5:00,52.89,52.19,51.92,51.64,51.93,52.03,52.35,53.01,53.61,54.35,54.96,55.28,55.68,55.65,54.95,54.34,53.70,52.94,52.25,51.86,51.52,51.38,51.37,50.56,49.92
122,TIC37906,Temp of Primary Cooler E37901.02A,,,40.46,14:42,35.13,4:59,37.90,38.29,38.00,37.90,38.19,38.29,38.41,38.80,39.17,39.71,40.32,40.09,40.10,39.26,38.47,37.90,37.35,36.88,36.59,36.45,36.30,36.24,36.16,35.49,35.22
123,TIC37906,Temp Control of E37901.02A,,,100.00,5:01,100.00,5:01,100.00,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
124,TI37915,Temp of Pri Vac Pump B37901B,,,55.12,16:52,47.46,4:54,51.39,50.64,50.37,50.32,50.59,50.56,50.87,51.50,52.04,52.74,53.39,53.98,54.89,54.74,53.93,53.28,52.55,51.13,50.50,50.18,49.79,49.64,49.62,48.49,47.63
125,LIC37912, Level of Primary Sep S37901.03B,,,68.09,3:12,64.06,16:18,66.01,66.01,65.97,65.93,66.00,66.04,66.04,66.04,66.04,66.03,66.03,66.03,66.00,66.03,66.00,66.04,66.01,66.08,66.05,65.94,65.97,66.01,65.94,66.09,66.02
126,LIC37912, Level Control Pri Sep. S37901.03B,,,81.01,3:18,74.26,2:12,77.07,77.24,77.04,77.01,76.95,76.96,76.91,76.86,76.85,76.90,76.93,76.95,77.31,77.13,76.84,76.89,76.81,77.93,77.36,77.14,76.96,76.74,76.63,77.81,77.43
127,FI37920,Flow frm E37901.02B to B37901B,,,0.01,16:39,0.00,4:39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
128,PIC37904,Pressure of Pri Vac Pump B37901A,,,198.16,13:44,178.49,21:38,185.94,185.48,187.00,188.06,188.09,187.01,187.29,187.91,186.66,187.19,186.58,187.27,188.21,186.59,184.83,184.10,184.39,183.18,184.04,184.59,184.75,185.98,185.89,183.21,184.31
129,PIC37904,Pressure Control of B37901A,,,198.16,13:44,178.49,21:38,185.94,185.48,187.00,188.06,188.09,187.01,187.29,187.91,186.66,187.19,186.58,187.27,188.21,186.59,184.83,184.10,184.39,183.18,184.04,184.59,184.75,185.98,185.89,183.21,184.31
130,PIC37914,Pressure of Pri Vac Pump B37901B,,,196.09,13:44,177.24,21:37,184.46,183.92,185.41,186.38,186.47,185.43,185.70,186.36,185.24,185.72,185.16,185.88,186.80,185.22,183.51,182.85,183.03,181.87,182.59,183.10,183.31,184.43,184.33,181.67,182.72
131,PIC37914,Pressure Control of B37901B,,,0.00,5:01,0.00,5:01,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,TIC37916,Temp of Primary Cooler E37901.02B,,,36.39,14:45,31.37,4:53,33.95,34.31,34.02,33.97,34.20,34.41,34.48,34.85,35.19,35.67,36.26,36.02,36.02,35.24,34.44,33.93,33.57,33.08,32.72,32.48,32.31,32.26,32.20,31.76,31.45
133,TIC37916,Temperature Control E37901.02B ,,,100.00,5:01,100.00,5:01,100.00,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
134,TI37917,Temp of Primary Sep. S37901.03B,,,65.03,16:36,57.75,5:00,61.94,62.48,62.35,62.28,62.46,62.33,62.26,62.55,62.52,63.12,63.79,64.17,64.87,64.29,63.30,62.90,62.06,60.62,60.17,60.28,60.54,60.35,60.15,58.79,57.86
135,FIC37919, Flow of ODCB to B37901B,,,0.34,3:35,0.32,17:39,0.33,0.33,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.34,0.33,0.33,0.33,0.33,0.32,0.34,0.34
136,FIC37919, Flow control of ODCB to B37901B,,,82.00,5:01,82.00,5:01,82.00,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
137,TI37981,Temp of WCR from E37901.02A,,,32.00,14:40,27.09,4:57,29.37,29.87,29.50,29.45,29.69,30.02,30.10,30.47,30.86,31.31,31.91,31.38,31.20,30.22,29.45,28.98,28.72,28.50,28.11,27.81,27.63,27.58,27.54,27.37,27.19
138,TI37991,Temp of WCR from E37901.02B,,,31.19,14:43,26.35,5:00,28.59,29.07,28.70,28.65,28.89,29.24,29.31,29.69,30.07,30.51,31.11,30.58,30.38,29.43,28.65,28.20,27.96,27.75,27.35,27.04,26.86,26.81,26.76,26.63,26.46
139,PIC37112,Pressue of C37101 Top,,,100.00,5:01,100.00,5:01,100.00,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
140,LIC37922,Level of Tar Conc Sep. S37902.03A,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
141,LIC37922,Level control of S37902.03A ,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
142,TI37927,Tempof Tar Conc. Sep S37902.03A,,,33.49,17:49,25.22,5:00,29.12,26.47,25.77,25.75,26.11,26.84,27.93,28.96,29.65,30.45,31.09,31.65,32.44,33.29,33.19,32.73,31.56,30.27,28.97,28.35,28.08,28.21,28.15,27.31,25.73
143,TI37928,Temp of Tar Conc Vac Pump B37902A,,,31.77,19:29,26.78,9:32,29.30,28.07,27.51,27.11,26.89,26.81,27.17,27.91,28.56,29.20,29.77,30.29,30.76,31.23,31.58,31.74,31.64,31.27,30.72,30.25,29.78,29.39,29.06,28.58,27.88
144,TI37937,Temp  E37902.02B inlet ,,,31.36,19:38,27.26,9:03,29.12,28.27,27.77,27.48,27.33,27.32,27.41,27.66,28.05,28.59,29.16,29.72,30.25,30.83,31.18,31.33,31.22,30.88,30.30,29.80,29.46,29.27,29.10,28.65,27.86
145,TI37982,Temp  WCR from E37902.02A,,,30.84,18:15,24.25,8:31,27.51,25.25,24.70,24.33,24.28,24.48,25.09,25.86,26.91,28.07,29.04,29.76,30.26,30.69,30.80,30.63,30.20,29.64,28.87,28.17,27.54,27.11,26.76,26.30,25.52
146,TIC37936,Temp  Control E37902.02B ,,,33.01,17:31,24.50,5:00,28.46,25.87,25.31,25.30,25.60,26.07,26.68,27.73,28.96,30.08,30.79,31.30,32.03,32.89,32.40,31.63,30.59,29.32,28.17,27.65,27.66,27.89,27.90,26.39,24.83
147,TIC37936,Temperature Control E37902.02B ,,,0.00,5:01,0.00,5:01,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,FI37930,Flow frm E37902.02A to B37902B,,,0.01,17:30,0.00,4:39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
149,LIC37932,Level  Purification Sep S37904.03A,,,0.00,,0.00,,*,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD
150,LIC37932, Level Control of S37902.03B,,,0.00,,0.00,,*,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD
151,FI37940,Flow frm E37902.02B to B37902B,,,0.53,21:54,-0.27,20:46,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.03,0.01,0.01,0.01,0.01,0.01,0.00,0.00,0.03,0.01,0.02,0.01,0.03,0.00,0.00,0.00
152,PIC37934,Pressure Control B37902B ,,,1012.25,17:22,1002.21,4:51,1007.64,1003.83,1003.89,1005.04,1005.90,1007.03,1008.27,1009.10,1009.77,1010.01,1010.01,1010.14,1011.52,1011.86,1011.32,1010.84,1009.95,1008.45,1007.35,1006.60,1005.82,1005.68,1005.13,1003.36,1002.41
153,PIC37934,Pressure Control B37902B ,,,0.00,5:01,0.00,5:01,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,TI37935,Temp of Tar Conc Vac Pump B37902B,,,31.56,19:30,27.19,9:57,29.30,28.47,28.00,27.62,27.38,27.23,27.25,27.54,28.07,28.72,29.35,29.94,30.44,30.95,31.35,31.53,31.46,31.13,30.65,30.22,29.87,29.58,29.33,28.88,28.21
155,TI37983,Temperature of WCR from E37902.02B,,,16.85,5:01,16.85,5:01,16.85,16.85,16.85,16.85,16.85,16.85,16.85,16.85,16.85,16.85,16.85,16.85,16.85,16.85,16.85,16.85,16.85,16.85,16.85,16.85,16.85,16.85,16.85,16.85,16.85
156,PIC37924,Pressure Control B37902A ,,,1032.81,13:16,1016.60,5:08,1025.36,1017.84,1020.59,1023.80,1026.27,1028.31,1030.20,1031.09,1032.19,1032.37,1031.24,1030.12,1030.91,1029.29,1026.33,1024.12,1022.51,1020.53,1020.43,1021.47,1022.28,1023.13,1023.17,1020.50,1020.07
157,PIC37924,Pressure Control B37902A ,,,0.00,5:01,0.00,5:01,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,TIC37926,Temp of Tar Conc Cooler E37902.02A,,,32.91,17:36,25.13,4:57,28.90,26.22,25.54,25.70,25.98,26.47,28.01,29.21,29.71,30.44,31.01,31.46,32.08,32.80,32.57,32.02,31.05,29.90,28.76,28.17,27.88,28.10,28.01,26.95,25.50
159,TIC37926,Temperature Control of E37902.02A,,,0.00,5:01,0.00,5:01,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,FIC37929, Flow of ODCB to B37902A,,,0.00,5:01,0.00,5:01,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,FIC37929, Flow control of ODCB to B37902A,,,0.00,5:01,0.00,5:01,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,FIC37939, Flow of ODCB to B37902B,,,0.00,5:01,0.00,5:01,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,FIC37939, Flow control of ODCB to B37902B,,,0.00,5:01,0.00,5:01,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,TI37948,Temp of Secondary Vac Pump B37903A,,,57.14,14:34,51.79,3:54,53.82,52.18,51.98,52.19,52.61,52.68,52.79,53.94,55.43,56.76,57.04,56.74,56.68,56.16,55.56,54.93,54.31,53.48,52.90,52.62,52.21,52.21,52.25,51.98,52.12
165,FI37950,Flow frm E37903.02A to B37903B,,,0.00,,0.00,,*,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD
166,LIC37942,Level of Secondary Sep. S39703.03A,,,61.17,6:12,54.36,16:37,57.74,59.09,59.16,59.31,59.43,59.27,59.43,59.27,59.35,59.23,59.50,59.42,56.96,56.48,56.21,56.44,56.28,56.46,56.37,56.41,56.41,56.33,56.33,56.19,56.53
167,LIC37942,Level Control of Sec Sep.S39703.03A,,,97.76,16:14,85.68,4:44,89.19,89.92,89.98,90.10,90.11,90.08,90.32,90.23,90.23,90.30,90.56,90.46,89.36,88.55,88.31,88.40,88.19,88.37,88.27,88.33,88.23,88.21,88.18,87.80,88.04
168,FI37960,Flow frm E37903.02B to B37903B,,,0.00,,0.00,,*,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD
169,LI37952,Level of Secondary Sep. S39703.03B,,,0.00,,0.00,,*,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD
170,TI37955,Temp of Secondary Vac Pump B37903B,,,32.24,17:38,25.36,4:54,28.75,26.95,26.32,26.31,26.53,26.80,27.28,28.01,28.80,29.63,30.32,31.49,31.96,32.14,31.95,31.56,31.00,30.16,29.26,28.61,27.91,27.49,27.28,26.61,25.73
171,FIC37949,Flow of ODCB to Sec Vac PumpB37903A,,,0.23,6:01,0.22,4:54,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.22,0.22
172,FIC37949,Flow Control of ODCB to B37903A,,,75.00,5:01,75.00,5:01,75.00,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75
173,TI37947,Temp of Secondary Sep S37903.03A,,,56.62,14:05,51.06,2:14,53.01,51.87,51.74,51.92,52.27,52.36,52.28,53.27,54.88,56.30,56.56,56.09,55.68,54.78,54.19,53.63,52.80,51.90,51.59,51.62,51.32,51.24,51.26,51.22,51.49
174,TI37985,Temperature WCR from E37903.02A,,,22.38,13:50,16.20,6:47,18.60,16.65,16.29,16.59,17.33,17.26,17.40,18.88,20.66,22.04,22.15,21.62,21.18,20.75,20.29,19.61,19.43,18.98,17.98,17.21,16.56,16.60,16.75,16.85,17.27
175,TIC37946,Temp of Secondary Cooler E37903.02A,,,34.96,14:42,29.25,4:00,31.52,30.29,30.19,30.45,30.88,30.98,30.89,31.97,33.43,34.67,34.87,34.50,34.19,33.47,32.82,32.14,31.45,30.61,30.18,30.12,29.79,29.75,29.72,29.50,29.69
176,TIC37946,Temp Cntrl of  E37903.02A,,,100.00,5:01,100.00,5:01,100.00,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
177,PIC37944, Pressure of B37903A Suction,,,48.80,14:42,30.24,6:21,37.72,31.41,30.95,32.34,33.10,34.22,35.60,38.63,42.20,44.57,46.75,46.05,46.22,46.00,44.15,41.89,40.02,37.33,35.42,34.12,32.87,33.44,34.26,32.54,31.14
178,PIC37944, Pressure Control B37903A Suction,,,0.00,5:01,0.00,5:01,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,PIC37954, Pressure of B37903B Suction,,,1013.32,20:58,1004.57,3:53,1008.20,1008.35,1008.10,1008.13,1007.75,1007.60,1007.59,1007.86,1008.02,1007.69,1007.69,1007.90,1008.15,1008.08,1008.36,1008.43,1008.62,1008.43,1008.45,1008.48,1008.52,1008.46,1008.73,1008.78,1008.72
180,PIC37954, Pressure Control B37903B Suction,,,100.00,5:01,100.00,5:01,100.00,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
181,FIC37959,Flow of ODCB to Sec Vac PumpB37903B,,,0.02,17:53,0.01,4:44,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
182,FIC37959,Flow control of ODCB to B37903B,,,0.00,5:01,0.00,5:01,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,TI37957,Temp of Secondary Sep S37903.03B,,,31.51,19:05,26.39,5:00,28.92,27.95,27.35,27.11,27.14,27.21,27.42,27.78,28.27,28.86,29.47,30.06,30.65,31.21,31.46,31.43,31.14,30.70,30.01,29.36,28.78,28.31,27.99,27.53,26.77
184,TIC37956,Temp of Secondary Cooler E37903.02B,,,0.00,,0.00,,*,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD
185,TIC37956,Temp Control Sec. Cooler E37903.02A,,,0.00,5:01,0.00,5:01,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,TI37980,Temperature WCR from E37903.02B,,,33.36,16:40,24.24,4:59,28.67,26.12,25.31,25.55,26.10,26.62,27.46,28.64,29.77,30.88,31.68,32.79,33.29,33.24,32.48,31.60,30.56,29.47,28.18,27.44,26.93,26.69,26.76,25.95,24.61
187,TI37986,Temp  WCR from E37904.02B,,,32.20,17:39,25.16,5:00,28.88,27.51,27.13,26.99,27.06,27.14,27.28,27.99,28.86,29.78,30.48,31.06,31.73,32.14,31.97,31.55,30.91,30.03,29.04,28.39,28.15,27.91,27.78,26.78,25.56
188,TI37984,Temp  WCR from E37904.02A,,,36.38,17:47,28.73,5:00,33.04,32.21,31.74,31.53,31.53,31.49,31.42,31.83,32.45,33.25,33.95,34.60,35.54,36.28,36.24,35.91,35.27,34.62,33.65,32.80,32.49,32.23,32.13,30.63,29.17
189,LI37962,Level  Purification Sep S37904.03A,,,0.01,4:36,0.00,5:01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
190,FI37970,Flow frm E37904.02A to B37904B,,,0.00,,0.00,,*,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD
191,PIC37964,Pressure of  B37904A Suction,,,22.81,15:58,20.16,4:31,21.45,20.90,20.78,20.95,20.88,20.78,20.94,21.03,21.63,22.06,22.23,22.41,22.54,22.44,22.34,22.31,21.98,21.44,21.35,21.29,21.37,21.22,21.09,20.59,20.33
192,PIC37964,Pressure Control B37904A Suction,,,-5.00,5:01,-5.00,5:01,-5.00,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
193,TI37968,Temp of Puri vac Pump B37904A,,,53.82,16:11,52.25,3:55,52.99,52.87,52.75,52.67,52.70,52.63,52.70,52.94,53.19,53.53,53.57,53.56,53.67,53.49,53.34,53.23,53.14,52.96,52.89,52.87,52.83,52.79,52.73,52.42,52.37
194,FI37980,Flow frm E37904.02B to B37904B,,,0.00,,0.00,,*,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD
195,LI37972,Level  Purification Sep S37904.03B,,,5.00,17:43,3.67,4:42,4.30,4.11,4.15,4.17,4.18,4.20,4.22,4.32,4.42,4.47,4.54,4.53,4.60,4.63,4.56,4.48,4.46,4.30,4.19,4.20,4.18,4.17,4.19,4.07,3.99
196,TI37975,Temp of Puri vac Pump B37904B,,,31.31,18:51,26.98,5:00,29.24,28.62,28.27,27.96,27.82,27.70,27.65,27.94,28.53,29.22,29.81,30.33,30.80,31.19,31.30,31.19,30.94,30.53,30.00,29.55,29.29,28.99,28.71,28.05,27.30
197,FIC37969,Flow of ODCB to B37904A,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
198,FIC37969,Flow control of ODCB to B37904A,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
199,TI37967,Temp of Puri. Sep. S37904.03A,,,41.17,16:19,39.17,4:30,40.19,40.04,39.95,39.87,39.96,39.89,39.94,40.18,40.45,40.81,40.91,40.91,41.05,40.87,40.61,40.47,40.29,40.02,39.91,39.96,39.99,39.94,39.88,39.44,39.25
200,TIC37966,Temp of Puri. Cooler E37904.02A,,,31.31,17:16,23.06,5:00,27.58,26.91,26.57,26.58,26.88,27.04,26.90,27.42,28.08,28.86,29.49,30.06,30.82,31.12,30.32,29.61,28.57,27.70,26.59,26.02,26.16,26.03,26.02,24.86,23.43
201,TIC37966,Temp Control Puri Cooler E37904.02A,,,0.00,5:01,0.00,5:01,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
